Nodes List
Node Info[Identifier]                    	Node Index	Node Name                                                       	Group Info                                                                                  	Data Length	Data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
AIFilteredTrunk[8023]                    	0x09000333	                                                                	                                                                                            	0x00000000	Empty                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
AvgValue[85]                             	0x0900061A	LCKUP SHFT TIME DN                                              	                                                                                            	0x0000000D	Prognostic ID=0x0000004C; DataID=0x0900061A; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900061B	LCKUP SHFT TIME UP                                              	                                                                                            	0x0000000D	Prognostic ID=0x0000004E; DataID=0x0900061B; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900071F	TRN SHFT TIME 2-3                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BC; DataID=0x0900071F; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000720	TRN SHFT TIME 3-4                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BD; DataID=0x09000720; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000721	TRN SHFT TIME 5-6                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BE; DataID=0x09000721; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000725	TRN SHFT TIME 3-2                                               	                                                                                            	0x0000000D	Prognostic ID=0x00000115; DataID=0x09000725; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000726	TRN SHFT TIME 4-5                                               	                                                                                            	0x0000000D	Prognostic ID=0x00000116; DataID=0x09000726; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x09000729	TRN SHFT TIME 1-2                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BB; DataID=0x09000729; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AvgValue[85]                             	0x0900072B	TRN SHFT TIME 4-3                                               	                                                                                            	0x0000000D	Prognostic ID=0x000000BF; DataID=0x0900072B; DataType=0x00000006; CountFormat=0x02;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
